#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007ffab8fd94a0, pid=31632, tid=31632
#
# JRE version: OpenJDK Runtime Environment (11.0.3+7) (build 11.0.3+7-Ubuntu-1ubuntu218.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.3+7-Ubuntu-1ubuntu218.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xbb84a0]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/aathil/Desktop/nitc gpa/core.31632)
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 /home/aathil/.local/lib/python2.7/site-packages/tabula/tabula-1.0.2-jar-with-dependencies.jar --pages all --guess --format JSON --lattice qw.pdf

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G, Ubuntu 18.04.2 LTS
Time: Sun Jun 30 00:56:37 2019 IST elapsed time: 0 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007ffdf05d2000,0x00007ffdf0dd1000],  sp=0x00007ffdf0dcbb80,  free space=8166k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xbb84a0]
C  [libc.so.6+0x3ef20]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000000d0

Register to memory mapping:

RAX=0x0 is NULL
RBX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007ffab91a2a57]

Registers:
RAX=0x0000000000000000, RBX=0x00007ffaba67f300, RCX=0x00007ffab983dd2d, RDX=0x0000000000000000
RSP=0x00007ffdf0dcbb80, RBP=0x00007ffdf0dcbc30, RSI=0x00007ffdf0dcbd70, RDI=0x0000000000000001
R8 =0x00000000000000ca, R9 =0x00007ffaba67d9d0, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ffdf0dcbd70, R14=0x00007ffdf0dcbc40, R15=0x000055e2fd9fc350
RIP=0x00007ffab8fd94a0, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ffdf0dcbb80)
0x00007ffdf0dcbb80:   0000000900000000 0000000000000007
0x00007ffdf0dcbb90:   3233363133000090 0000ffff00001fa0
0x00007ffdf0dcbba0:   00007ffdf0dcbbe0 00007ffdf0dcbbe0
0x00007ffdf0dcbbb0:   00007ffdf0dcbe80 00007ffab92e73df 

Instructions: (pc=0x00007ffab8fd94a0)
0x00007ffab8fd9480:   49 89 f5 48 81 ec 88 00 00 00 e8 d1 5e 6b ff 48
0x00007ffab8fd9490:   89 c3 44 8b 20 e8 76 7f 1c 00 31 d2 84 c0 75 38
0x00007ffab8fd94a0:   48 83 ba d0 00 00 00 00 74 16 4c 8b ba 68 02 00
0x00007ffab8fd94b0:   00 41 8b 87 a8 00 00 00 83 f8 01 74 2b 44 89 23 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ffab91a2a57]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000087000000, size: 1936 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 126976K, used 18044K [0x0000000087000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 0 survivors (0K)
 Metaspace       used 4455K, capacity 6643K, committed 6912K, reserved 1056768K
  class space    used 451K, capacity 688K, committed 768K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%|HS|  |TAMS 0x0000000087000000, 0x0000000087000000| Complete 
7ffab6c5c000-7ffab6c5d000 r--p 00006000 08:02 8011507                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7ffab6c5d000-7ffab6c5e000 rw-p 00007000 08:02 8011507                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7ffab6c5e000-7ffab6c69000 r-xp 00000000 08:02 10223803                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ffab6c69000-7ffab6e68000 ---p 0000b000 08:02 10223803                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ffab6e68000-7ffab6e69000 r--p 0000a000 08:02 10223803                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ffab6e69000-7ffab6e6a000 rw-p 0000b000 08:02 10223803                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ffab6e6a000-7ffab6e70000 rw-p 00000000 00:00 0 
7ffab6e70000-7ffab6e87000 r-xp 00000000 08:02 10223800                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7ffab6e87000-7ffab7086000 ---p 00017000 08:02 10223800                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7ffab7086000-7ffab7087000 r--p 00016000 08:02 10223800                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7ffab7087000-7ffab7088000 rw-p 00017000 08:02 10223800                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7ffab7088000-7ffab708a000 rw-p 00000000 00:00 0 
7ffab708a000-7ffab7095000 r-xp 00000000 08:02 10223805                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ffab7095000-7ffab7294000 ---p 0000b000 08:02 10223805                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ffab7294000-7ffab7295000 r--p 0000a000 08:02 10223805                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ffab7295000-7ffab7296000 rw-p 0000b000 08:02 10223805                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ffab7296000-7ffab729e000 r-xp 00000000 08:02 10223801                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ffab729e000-7ffab749e000 ---p 00008000 08:02 10223801                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ffab749e000-7ffab749f000 r--p 00008000 08:02 10223801                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ffab749f000-7ffab74a0000 rw-p 00009000 08:02 10223801                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ffab74a0000-7ffab74c9000 r-xp 00000000 08:02 8011486                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7ffab74c9000-7ffab76c8000 ---p 00029000 08:02 8011486                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7ffab76c8000-7ffab76c9000 r--p 00028000 08:02 8011486                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7ffab76c9000-7ffab76cb000 rw-p 00029000 08:02 8011486                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7ffab76cb000-7ffab76d8000 r-xp 00000000 08:02 8011506                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7ffab76d8000-7ffab78d7000 ---p 0000d000 08:02 8011506                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7ffab78d7000-7ffab78d9000 r--p 0000c000 08:02 8011506                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7ffab78d9000-7ffab78da000 rw-p 0000e000 08:02 8011506                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7ffab78da000-7ffab78e1000 r-xp 00000000 08:02 10223810                   /lib/x86_64-linux-gnu/librt-2.27.so
7ffab78e1000-7ffab7ae0000 ---p 00007000 08:02 10223810                   /lib/x86_64-linux-gnu/librt-2.27.so
7ffab7ae0000-7ffab7ae1000 r--p 00006000 08:02 10223810                   /lib/x86_64-linux-gnu/librt-2.27.so
7ffab7ae1000-7ffab7ae2000 rw-p 00007000 08:02 10223810                   /lib/x86_64-linux-gnu/librt-2.27.so
7ffab7ae2000-7ffab7af9000 r-xp 00000000 08:02 10231182                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7ffab7af9000-7ffab7cf8000 ---p 00017000 08:02 10231182                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7ffab7cf8000-7ffab7cf9000 r--p 00016000 08:02 10231182                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7ffab7cf9000-7ffab7cfa000 rw-p 00017000 08:02 10231182                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7ffab7cfa000-7ffab7e97000 r-xp 00000000 08:02 10223797                   /lib/x86_64-linux-gnu/libm-2.27.so
7ffab7e97000-7ffab8096000 ---p 0019d000 08:02 10223797                   /lib/x86_64-linux-gnu/libm-2.27.so
7ffab8096000-7ffab8097000 r--p 0019c000 08:02 10223797                   /lib/x86_64-linux-gnu/libm-2.27.so
7ffab8097000-7ffab8098000 rw-p 0019d000 08:02 10223797                   /lib/x86_64-linux-gnu/libm-2.27.so
7ffab8098000-7ffab8211000 r-xp 00000000 08:02 7995580                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7ffab8211000-7ffab8411000 ---p 00179000 08:02 7995580                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7ffab8411000-7ffab841b000 r--p 00179000 08:02 7995580                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7ffab841b000-7ffab841d000 rw-p 00183000 08:02 7995580                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7ffab841d000-7ffab8421000 rw-p 00000000 00:00 0 
7ffab8421000-7ffab94e9000 r-xp 00000000 08:02 8657239                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7ffab94e9000-7ffab96e9000 ---p 010c8000 08:02 8657239                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7ffab96e9000-7ffab97a6000 r--p 010c8000 08:02 8657239                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7ffab97a6000-7ffab97df000 rw-p 01185000 08:02 8657239                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7ffab97df000-7ffab9835000 rw-p 00000000 00:00 0 
7ffab9835000-7ffab984f000 r-xp 00000000 08:02 10223808                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7ffab984f000-7ffab9a4e000 ---p 0001a000 08:02 10223808                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7ffab9a4e000-7ffab9a4f000 r--p 00019000 08:02 10223808                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7ffab9a4f000-7ffab9a50000 rw-p 0001a000 08:02 10223808                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7ffab9a50000-7ffab9a54000 rw-p 00000000 00:00 0 
7ffab9a54000-7ffab9a57000 r-xp 00000000 08:02 10223796                   /lib/x86_64-linux-gnu/libdl-2.27.so
7ffab9a57000-7ffab9c56000 ---p 00003000 08:02 10223796                   /lib/x86_64-linux-gnu/libdl-2.27.so
7ffab9c56000-7ffab9c57000 r--p 00002000 08:02 10223796                   /lib/x86_64-linux-gnu/libdl-2.27.so
7ffab9c57000-7ffab9c58000 rw-p 00003000 08:02 10223796                   /lib/x86_64-linux-gnu/libdl-2.27.so
7ffab9c58000-7ffab9c74000 r-xp 00000000 08:02 10223820                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7ffab9c74000-7ffab9e73000 ---p 0001c000 08:02 10223820                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7ffab9e73000-7ffab9e74000 r--p 0001b000 08:02 10223820                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7ffab9e74000-7ffab9e75000 rw-p 0001c000 08:02 10223820                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7ffab9e75000-7ffaba05c000 r-xp 00000000 08:02 10223793                   /lib/x86_64-linux-gnu/libc-2.27.so
7ffaba05c000-7ffaba25c000 ---p 001e7000 08:02 10223793                   /lib/x86_64-linux-gnu/libc-2.27.so
7ffaba25c000-7ffaba260000 r--p 001e7000 08:02 10223793                   /lib/x86_64-linux-gnu/libc-2.27.so
7ffaba260000-7ffaba262000 rw-p 001eb000 08:02 10223793                   /lib/x86_64-linux-gnu/libc-2.27.so
7ffaba262000-7ffaba266000 rw-p 00000000 00:00 0 
7ffaba266000-7ffaba275000 r-xp 00000000 08:02 8268142                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7ffaba275000-7ffaba475000 ---p 0000f000 08:02 8268142                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7ffaba475000-7ffaba476000 r--p 0000f000 08:02 8268142                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7ffaba476000-7ffaba477000 rw-p 00010000 08:02 8268142                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7ffaba477000-7ffaba49e000 r-xp 00000000 08:02 10223693                   /lib/x86_64-linux-gnu/ld-2.27.so
7ffaba4a5000-7ffaba57d000 rw-p 00000000 00:00 0 
7ffaba57d000-7ffaba581000 ---p 00000000 00:00 0 
7ffaba581000-7ffaba680000 rw-p 00000000 00:00 0 
7ffaba686000-7ffaba68b000 rw-p 00000000 00:00 0 
7ffaba68b000-7ffaba692000 ---p 00000000 00:00 0 
7ffaba692000-7ffaba69a000 rw-s 00000000 08:02 7078666                    /tmp/hsperfdata_aathil/31632
7ffaba69a000-7ffaba69b000 ---p 00000000 00:00 0 
7ffaba69b000-7ffaba69c000 r--p 00000000 00:00 0 
7ffaba69c000-7ffaba69e000 rw-p 00000000 00:00 0 
7ffaba69e000-7ffaba69f000 r--p 00027000 08:02 10223693                   /lib/x86_64-linux-gnu/ld-2.27.so
7ffaba69f000-7ffaba6a0000 rw-p 00028000 08:02 10223693                   /lib/x86_64-linux-gnu/ld-2.27.so
7ffaba6a0000-7ffaba6a1000 rw-p 00000000 00:00 0 
7ffdf0db0000-7ffdf0dd2000 rw-p 00000000 00:00 0                          [stack]
7ffdf0dd7000-7ffdf0dda000 r--p 00000000 00:00 0                          [vvar]
7ffdf0dda000-7ffdf0ddc000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -Dfile.encoding=UTF8 
java_command: /home/aathil/.local/lib/python2.7/site-packages/tabula/tabula-1.0.2-jar-with-dependencies.jar --pages all --guess --format JSON --lattice qw.pdf
java_class_path (initial): /home/aathil/.local/lib/python2.7/site-packages/tabula/tabula-1.0.2-jar-with-dependencies.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 127926272                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2030043136                                {product} {ergonomic}
   size_t MaxNewSize                               = 1217396736                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5835340                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122911450                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122911450                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=/home/aathil/Desktop/nitc gpa/node_modules/.bin:/home/aathil/.nvm/versions/node/v10.15.3/bin:/home/aathil/bin:/home/aathil/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
USERNAME=aathil
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xde2f90], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xde2f90], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xde2f90], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xbb85d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xbb85d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xde2f90], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xbb8470], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xbb87d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xbb87d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xbb87d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xbb87d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.2 LTS"
uname:Linux 4.15.0-51-generic #55-Ubuntu SMP Wed May 15 14:27:21 UTC 2019 x86_64
libc:glibc 2.27 NPTL 2.27 
rlimit: STACK 8192k, CORE 0k, NPROC 30576, NOFILE 4096, AS infinity, DATA infinity, FSIZE infinity
load average:0.98 0.85 1.18

/proc/meminfo:
MemTotal:        7924860 kB
MemFree:          412196 kB
MemAvailable:    1005064 kB
Buffers:           80968 kB
Cached:          1035140 kB
SwapCached:        39008 kB
Active:          5633068 kB
Inactive:        1425956 kB
Active(anon):    5334912 kB
Inactive(anon):   952704 kB
Active(file):     298156 kB
Inactive(file):   473252 kB
Unevictable:          48 kB
Mlocked:              48 kB
SwapTotal:       8143868 kB
SwapFree:        7058260 kB
Dirty:                80 kB
Writeback:             0 kB
AnonPages:       5909964 kB
Mapped:           589852 kB
Shmem:            360232 kB
Slab:             228672 kB
SReclaimable:      81896 kB
SUnreclaim:       146776 kB
KernelStack:       24932 kB
PageTables:        95700 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12106296 kB
Committed_AS:   19893920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      367700 kB
DirectMap2M:     7776256 kB
DirectMap1G:           0 kB


/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
61152


/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
65530


/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
32768



container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-7
cpu_memory_nodes: 0
active_processor_count: 8
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 7211655168
memory_max_usage_in_bytes: 7622774784


CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d

Memory: 4k page, physical 7924860k(411988k free), swap 8143868k(7058260k free)

vm_info: OpenJDK 64-Bit Server VM (11.0.3+7-Ubuntu-1ubuntu218.04.1) for linux-amd64 JRE (11.0.3+7-Ubuntu-1ubuntu218.04.1), built on Apr 23 2019 18:34:35 by "buildd" with gcc 7.3.0

END.
